neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.333,0.667,0.0,-0.25
0.143,0.857,0.0,-0.25
0.054,0.946,0.0,-0.3612
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.13,0.87,0.0,-0.6124
0.13,0.87,0.0,-0.6124
0.049,0.854,0.098,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.037,0.815,0.148,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.118,0.765,0.118,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.113,0.887,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.08,0.92,0.0,-0.4588
0.0,1.0,0.0,0.0
0.308,0.692,0.0,-0.4588
0.308,0.692,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.103,0.897,0.0,-0.4588
0.091,0.909,0.0,-0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.25
0.0,1.0,0.0,0.0
0.179,0.821,0.0,-0.8402
0.0,0.943,0.057,0.25
0.0,0.875,0.125,0.25
0.087,0.913,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.105,0.895,0.0,-0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.815,0.185,0.3612
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.4588
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.86,0.14,0.2755
0.0,1.0,0.0,0.0
0.043,0.915,0.043,0.0
0.0,1.0,0.0,0.0
0.0,0.957,0.043,0.25
0.0,0.875,0.125,0.25
0.0,0.909,0.091,0.4588
0.222,0.778,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.971,0.029,0.25
0.0,1.0,0.0,0.0
0.0,0.981,0.019,0.25
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.074,0.926,0.0,-0.25
0.087,0.913,0.0,-0.4588
0.043,0.913,0.043,0.0
0.0,0.846,0.154,0.25
0.041,0.918,0.041,0.0
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.3612
0.0,1.0,0.0,0.0
0.0,0.955,0.045,0.25
0.264,0.736,0.0,-0.5775
0.0,1.0,0.0,0.0
0.152,0.848,0.0,-0.3612
0.0,0.931,0.069,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.684,0.211,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.182,0.636,0.182,0.0
0.111,0.778,0.111,0.0
0.043,0.915,0.043,0.0
0.0,0.909,0.091,0.4588
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.079,0.921,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.144,0.75,0.106,-0.4588
0.095,0.905,0.0,-0.25
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.923,0.0,-0.25
0.0,0.867,0.133,0.25
0.08,0.92,0.0,-0.4588
0.2,0.8,0.0,-0.25
0.0,0.889,0.111,0.25
0.0,0.789,0.211,0.4588
0.0,1.0,0.0,0.0
0.052,0.917,0.031,-0.25
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.128,0.872,0.0,-0.6124
0.111,0.556,0.333,0.4588
0.0,0.857,0.143,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.0,0.912,0.088,0.3612
0.0,1.0,0.0,0.0
0.0,0.955,0.045,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.04,0.96,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.192,0.808,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.25
0.0,1.0,0.0,0.0
0.125,0.875,0.0,-0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.636,0.364,0.4588
0.0,0.949,0.051,0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.789,0.105,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.815,0.185,0.3612
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.951,0.049,0.25
0.174,0.826,0.0,-0.4588
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.742,0.258,0.1877
0.0,1.0,0.0,0.0
0.044,0.911,0.044,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.25
0.057,0.943,0.0,-0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.122,0.837,0.041,-0.4588
0.0,0.839,0.161,0.3612
0.0,0.714,0.286,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.146,0.732,0.122,0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.968,0.032,0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.053,0.947,0.0,-0.1877
0.0,1.0,0.0,0.0
0.308,0.692,0.0,-0.4588
0.0,0.923,0.077,0.25
0.143,0.714,0.143,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.083,0.917,0.0,-0.25
0.0,0.865,0.135,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.103,0.897,0.0,-0.128
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.25
0.1,0.9,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,0.955,0.045,0.25
0.0,1.0,0.0,0.0
0.054,0.892,0.054,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.057,0.943,0.0,-0.128
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.25
0.154,0.846,0.0,-0.25
0.0,0.818,0.182,0.25
0.044,0.956,0.0,-0.25
0.0,0.949,0.051,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,0.882,0.118,0.25
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.049,0.902,0.049,0.0
0.0,0.963,0.037,0.25
0.0,1.0,0.0,0.0
0.085,0.915,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.0,0.952,0.048,0.25
0.0,0.913,0.087,0.4588
0.057,0.886,0.057,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.047,0.953,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.962,0.038,0.25
0.0,1.0,0.0,0.0
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.0,0.931,0.069,0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.057,0.943,0.0,-0.25
0.091,0.909,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.06,0.843,0.096,0.128
0.429,0.571,0.0,-0.6124
0.043,0.87,0.087,0.25
0.0,0.944,0.056,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.7184
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.046,0.954,0.0,-0.128
0.1,0.9,0.0,-0.25
0.0,1.0,0.0,0.0
0.091,0.864,0.045,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.25
0.0,0.875,0.125,0.25
0.093,0.907,0.0,-0.4588
0.0,0.952,0.048,0.25
0.0,0.875,0.125,0.25
0.0,0.797,0.203,0.3167
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,0.753,0.247,0.3167
0.0,0.75,0.25,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.889,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.96,0.04,0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.25
0.2,0.8,0.0,-0.3071
0.143,0.857,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.886,0.114,0.6124
0.0,0.909,0.091,0.25
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.733,0.267,0.4588
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.135,0.865,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.859,0.141,0.3167
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.286,0.714,0.0,-0.4588
0.214,0.786,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.944,0.056,0.25
0.056,0.944,0.0,-0.0951
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.25
0.074,0.926,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.943,0.057,0.25
0.121,0.879,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.069,0.931,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.944,0.056,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.111,0.778,0.111,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.894,0.106,0.3102
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,0.943,0.057,0.128
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.074,0.926,0.0,-0.25
0.105,0.895,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.7,0.2,0.25
0.143,0.714,0.143,0.0
0.25,0.75,0.0,-0.4588
0.167,0.833,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.917,0.083,0.25
0.118,0.529,0.353,0.4588
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.892,0.108,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.117,0.883,0.0,-0.2755
0.0,0.955,0.045,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,1.0,0.0,0.0
0.086,0.914,0.0,-0.128
0.0,0.929,0.071,0.25
0.125,0.75,0.125,0.0
0.0,0.857,0.143,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.03,0.869,0.101,0.5423
0.211,0.789,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.042,0.91,0.048,0.0717
0.0,1.0,0.0,0.0
0.062,0.938,0.0,-0.25
0.0,0.952,0.048,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.4588
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.8,0.2,0.25
0.08,0.84,0.08,0.0
0.114,0.886,0.0,-0.4588
0.0,0.818,0.182,0.25
0.185,0.815,0.0,-0.3612
0.0,1.0,0.0,0.0
0.037,0.963,0.0,-0.25
0.0,0.949,0.051,0.25
0.0,0.8,0.2,0.25
0.077,0.923,0.0,-0.25
0.118,0.882,0.0,-0.25
0.086,0.8,0.114,0.25
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,0.909,0.091,0.128
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.846,0.077,0.0
0.0,0.867,0.133,0.25
0.0,0.917,0.083,0.25
0.0,0.913,0.087,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.051,0.846,0.103,0.25
0.0,0.798,0.202,0.5095
0.0,1.0,0.0,0.0
0.0,0.692,0.308,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.733,0.267,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.085,0.915,0.0,-0.4588
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,0.867,0.133,0.25
0.143,0.571,0.286,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.04,0.96,0.0,-0.25
0.0,0.892,0.108,0.4588
0.056,0.944,0.0,-0.25
0.054,0.946,0.0,-0.25
0.129,0.871,0.0,-0.4588
0.0,1.0,0.0,0.0
0.105,0.895,0.0,-0.4588
0.0,0.85,0.15,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.038,0.962,0.0,-0.25
0.182,0.818,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.957,0.0,-0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4588
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.143,0.857,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
