#,Company,Symbol,Weight,Price,Chg,% Chg,Symbol_modified
207,Williams Companies Inc.,WMB,0.105473,29.01,0.14,(0.48%),WMB
208,Capital One Financial Corp,COF,0.105387,92.00,0.88,(0.97%),COF
209,Ross Stores Inc.,ROST,0.105238,99.62,-3.53,(-3.42%),ROST
210,Paychex Inc.,PAYX,0.105057,114.10,5.12,(4.70%),PAYX
211,Illumina Inc.,ILMN,0.102873,216.48,2.64,(1.23%),ILMN
212,Otis Worldwide Corporation,OTIS,0.101723,80.30,-1.42,(-1.74%),OTIS
213,Simon Property Group Inc.,SPG,0.101577,108.49,4.34,(4.17%),SPG
214,Consolidated Edison Inc.,ED,0.100771,94.20,-0.19,(-0.20%),ED
215,Kinder Morgan Inc Class P,KMI,0.100196,17.14,0.08,(0.47%),KMI
216,Mettler-Toledo International Inc.,MTD,0.099093,"1,560.17",86.53,(5.87%),MTD
217,ON Semiconductor Corporation,ON,0.098078,77.52,0.99,(1.29%),ON
218,AMETEK Inc.,AME,0.096553,163.12,21.98,(15.57%),AME
219,Cummins Inc.,CMI,0.096439,232.28,2.82,(1.23%),CMI
220,Welltower Inc.,WELL,0.096317,69.48,0.71,(1.03%),WELL
221,Bank of New York Mellon Corp,BK,0.096025,48.12,4.21,(9.59%),BK
222,Rockwell Automation Inc.,ROK,0.095717,286.71,7.93,(2.84%),ROK
223,Warner Bros. Discovery Inc. Series A,WBD,0.095306,14.65,0.17,(1.17%),WBD
224,Ameriprise Financial Inc.,AMP,0.095276,248.78,-50.60,(-16.89%),AMP
225,Kroger Co.,KR,0.095139,48.76,-0.17,(-0.34%),KR
226,DuPont de Nemours Inc.,DD,0.094987,70.45,0.87,(1.25%),DD
227,ResMed Inc.,RMD,0.094942,213.11,0.02,(0.01%),RMD
228,VICI Properties Inc,VICI,0.094724,31.63,0.07,(0.21%),VICI
229,Devon Energy Corporation,DVN,0.094204,49.47,0.90,(1.86%),DVN
230,Electronic Arts Inc.,EA,0.093768,118.82,0.80,(0.68%),EA
231,Copart Inc.,CPRT,0.093585,71.75,-1.36,(-1.87%),CPRT
232,Kraft Heinz Company,KHC,0.091989,38.58,0.19,(0.49%),KHC
233,Cognizant Technology Solutions Corporation Class A,CTSH,0.091323,58.80,-0.15,(-0.26%),CTSH
234,W.W. Grainger Inc.,GWW,0.091001,666.51,-9.33,(-1.38%),GWW
235,Old Dominion Freight Line Inc.,ODFL,0.090987,332.75,0.72,(0.22%),ODFL
236,Fastenal Company,FAST,0.089874,52.75,0.12,(0.23%),FAST
237,D.R. Horton Inc.,DHI,0.089546,96.56,0.86,(0.90%),DHI
238,Fidelity National Information Services Inc.,FIS,0.089465,50.93,0.28,(0.56%),FIS
239,Keurig Dr Pepper Inc.,KDP,0.08922,35.89,0.75,(2.14%),KDP
240,Public Service Enterprise Group Inc,PEG,0.088738,57.42,-2.46,(-4.11%),PEG
241,PPG Industries Inc.,PPG,0.08861,126.37,0.15,(0.12%),PPG
242,Aptiv PLC,APTV,0.087953,109.40,1.42,(1.32%),APTV
243,WEC Energy Group Inc,WEC,0.087893,91.55,-1.67,(-1.79%),WEC
244,Prudential Financial Inc.,PRU,0.08773,80.26,0.86,(1.08%),PRU
245,Dollar Tree Inc.,DLTR,0.08762,145.74,4.08,(2.88%),DLTR
246,Verisk Analytics Inc,VRSK,0.087007,187.95,0.26,(0.14%),VRSK
247,Allstate Corporation,ALL,0.085192,106.48,0.14,(0.13%),ALL
248,Keysight Technologies Inc,KEYS,0.083873,157.03,1.72,(1.10%),KEYS
249,Halliburton Company,HAL,0.08338,31.72,0.43,(1.39%),HAL
250,GE Healthcare Technologies Inc.,GEHC,0.083265,76.05,-0.85,(-1.11%),GEHC
251,ANSYS Inc.,ANSS,0.083033,318.07,0.36,(0.11%),ANSS
252,CoStar Group Inc.,CSGP,0.082894,70.02,2.62,(3.89%),CSGP
253,American Water Works Company Inc.,AWK,0.082226,140.34,-0.88,(-0.62%),AWK
254,Baker Hughes Company Class A,BKR,0.081966,28.06,0.48,(1.74%),BKR
255,SBA Communications Corp. Class A,SBAC,0.081564,272.94,22.21,(8.86%),SBAC
256,ONEOK Inc.,OKE,0.08141,66.51,5.53,(9.07%),OKE
257,Digital Realty Trust Inc.,DLR,0.080828,92.71,1.29,(1.41%),DLR
258,Republic Services Inc.,RSG,0.080201,133.00,1.69,(1.29%),RSG
259,Enphase Energy Inc.,ENPH,0.080052,194.75,1.23,(0.64%),ENPH
260,Ulta Beauty Inc.,ULTA,0.080004,531.38,-0.41,(-0.08%),ULTA
261,Eversource Energy,ES,0.079467,76.33,0.15,(0.19%),ES
262,Zimmer Biomet Holdings Inc.,ZBH,0.079392,125.35,-0.79,(-0.63%),ZBH
263,Edison International,EIX,0.078585,63.62,-5.08,(-7.39%),EIX
264,Global Payments Inc.,GPN,0.07845,99.22,-0.36,(-0.37%),GPN
265,CDW Corporation,CDW,0.078049,204.87,19.05,(10.25%),CDW
266,Lennar Corporation Class A,LEN,0.077949,101.70,-0.04,(-0.04%),LEN
267,United Rentals Inc.,URI,0.077569,378.11,3.14,(0.84%),URI
268,State Street Corporation,STT,0.077037,75.88,2.26,(3.06%),STT
269,Albemarle Corporation,ALB,0.076986,222.12,3.96,(1.82%),ALB
270,Corning Inc,GLW,0.076353,33.68,0.13,(0.39%),GLW
271,Tractor Supply Company,TSCO,0.076308,227.75,-1.76,(-0.77%),TSCO
272,AmerisourceBergen Corporation,ABC,0.076205,20.00,-138.00,(-87.34%),ABC
273,PG&E Corporation,PCG,0.076142,15.26,-0.48,(-3.05%),PCG
274,Discover Financial Services,DFS,0.075795,95.10,0.94,(1.00%),DFS
275,West Pharmaceutical Services Inc.,WST,0.07477,150.99,-189.00,(-55.57%),WST
276,Gartner Inc.,IT,0.073961,315.42,0.69,(0.22%),IT
277,Willis Towers Watson Public Limited Company,WTW,0.073903,229.89,0.50,(0.22%),WTW
278,Constellation Energy Corporation,CEG,0.073896,73.66,-1.85,(-2.45%),CEG
279,Arch Capital Group Ltd.,ACGL,0.073724,66.30,-0.52,(-0.77%),ACGL
280,T. Rowe Price Group,TROW,0.07325,113.03,4.91,(4.54%),TROW
281,Equifax Inc.,EFX,0.07264,295.00,99.58,(50.96%),EFX
282,HP Inc.,HPQ,0.072496,27.95,0.32,(1.14%),HPQ
283,Diamondback Energy Inc.,FANG,0.07106,149.80,19.09,(14.60%),FANG
284,Walgreens Boots Alliance Inc.,WBA,0.070997,34.22,0.40,(1.17%),WBA
285,Fortive Corp.,FTV,0.070039,66.34,0.07,(0.11%),FTV
286,Quanta Services Inc.,PWR,0.069818,162.55,-0.73,(-0.45%),PWR
287,eBay Inc.,EBAY,0.06941,43.53,0.66,(1.54%),EBAY
288,International Flavors & Fragrances Inc.,IFF,0.068606,87.40,-1.68,(-1.88%),IFF
289,Ingersoll Rand Inc.,IR,0.067943,48.68,-7.28,(-13.02%),IR
290,Genuine Parts Company,GPC,0.067514,161.70,0.36,(0.22%),GPC
291,LyondellBasell Industries NV,LYB,0.066645,89.16,-0.90,(-1.00%),LYB
292,AvalonBay Communities Inc.,AVB,0.066635,168.00,10.68,(6.79%),AVB
293,Align Technology Inc.,ALGN,0.066627,326.22,20.93,(6.86%),ALGN
294,Vulcan Materials Company,VMC,0.066171,164.39,-3.65,(-2.17%),VMC
295,Insulet Corporation,PODD,0.065911,311.03,-0.26,(-0.08%),PODD
296,CBRE Group Inc. Class A,CBRE,0.065806,84.03,15.58,(22.76%),CBRE
297,Ameren Corporation,AEE,0.065197,86.50,1.93,(2.28%),AEE
298,Monolithic Power Systems Inc.,MPWR,0.064989,6.50,-469.00,(-98.63%),MPWR
299,Entergy Corporation,ETR,0.063958,108.04,2.96,(2.82%),ETR
300,Hartford Financial Services Group Inc.,HIG,0.063775,68.93,1.93,(2.88%),HIG
301,Weyerhaeuser Company,WY,0.063771,28.80,0.38,(1.33%),WY
302,FirstEnergy Corp.,FE,0.063396,38.90,0.28,(0.73%),FE
303,Martin Marietta Materials Inc.,MLM,0.063314,349.67,3.57,(1.03%),MLM
304,Church & Dwight Co. Inc.,CHD,0.063119,83.25,-3.15,(-3.64%),CHD
305,First Solar Inc.,FSLR,0.062558,211.84,1.83,(0.87%),FSLR
306,Delta Air Lines Inc.,DAL,0.061964,32.85,0.38,(1.15%),DAL
307,Extra Space Storage Inc.,EXR,0.061768,171.38,20.24,(13.39%),EXR
308,DTE Energy Company,DTE,0.061583,98.97,-7.28,(-6.85%),DTE
309,Baxter International Inc.,BAX,0.060819,39.83,-0.02,(-0.06%),BAX
310,Teledyne Technologies Incorporated,TDY,0.060216,429.82,0.93,(0.22%),TDY
311,Dover Corporation,DOV,0.06015,144.65,0.32,(0.22%),DOV
312,M&T Bank Corporation,MTB,0.060043,120.73,1.45,(1.21%),MTB
313,Hologic Inc.,HOLX,0.059683,77.08,-1.75,(-2.23%),HOLX
314,PPL Corporation,PPL,0.059323,26.90,-0.19,(-0.72%),PPL
315,Clorox Company,CLX,0.058609,156.24,-0.35,(-0.22%),CLX
316,Laboratory Corporation of America Holdings,LH,0.058476,221.64,0.96,(0.44%),LH
317,Hewlett Packard Enterprise Co.,HPE,0.058124,15.43,0.48,(3.18%),HPE
318,Equity Residential,EQR,0.057547,54.00,-1.92,(-3.43%),EQR
319,VeriSign Inc.,VRSN,0.05695,183.46,-20.70,(-10.12%),VRSN
320,Coterra Energy Inc.,CTRA,0.056514,24.07,0.09,(0.37%),CTRA
321,Darden Restaurants Inc.,DRI,0.056418,154.43,-0.05,(-0.03%),DRI
322,Alexandria Real Estate Equities Inc.,ARE,0.056253,119.93,1.44,(1.22%),ARE
323,Cardinal Health Inc.,CAH,0.056068,67.30,-5.17,(-7.13%),CAH
324,Take-Two Interactive Software Inc.,TTWO,0.055781,114.64,-0.92,(-0.79%),TTWO
325,McCormick & Company Incorporated,MKC,0.05573,82.74,1.56,(1.93%),MKC
326,STERIS Plc,STE,0.055505,185.24,-0.07,(-0.04%),STE
327,Steel Dynamics Inc.,STLD,0.05517,109.69,0.46,(0.42%),STLD
328,Skyworks Solutions Inc.,SWKS,0.054248,112.75,-0.55,(-0.48%),SWKS
329,Waters Corporation,WAT,0.054224,300.18,0.65,(0.22%),WAT
330,Omnicom Group Inc,OMC,0.054209,89.15,0.42,(0.47%),OMC
331,Fifth Third Bancorp,FITB,0.054124,25.70,-0.65,(-2.45%),FITB
332,Nasdaq Inc.,NDAQ,0.054012,53.00,0.06,(0.11%),NDAQ
333,CenterPoint Energy Inc.,CNP,0.05396,23.05,-5.62,(-19.60%),CNP
334,Xylem Inc.,XYL,0.053892,100.14,0.17,(0.17%),XYL
335,Southwest Airlines Co.,LUV,0.053756,30.83,0.20,(0.65%),LUV
336,Raymond James Financial Inc.,RJF,0.0537,90.25,-1.49,(-1.62%),RJF
337,Las Vegas Sands Corp.,LVS,0.053338,52.94,-1.64,(-3.00%),LVS
338,Northern Trust Corporation,NTRS,0.053218,85.37,0.41,(0.48%),NTRS
339,Westinghouse Air Brake Technologies Corporation,WAB,0.052978,79.83,-18.50,(-18.81%),WAB
340,Conagra Brands Inc.,CAG,0.052941,37.40,0.12,(0.32%),CAG
341,Cooper Companies Inc.,COO,0.052923,355.28,0.48,(0.13%),COO
342,CMS Energy Corporation,CMS,0.052595,60.51,0.08,(0.13%),CMS
343,Fair Isaac Corporation,FICO,0.052096,704.78,25.26,(3.72%),FICO
344,Ventas Inc.,VTR,0.05162,43.49,0.43,(1.00%),VTR
345,Cincinnati Financial Corporation,CINF,0.051617,108.65,0.62,(0.57%),CINF
346,Regions Financial Corporation,RF,0.051438,17.44,-0.87,(-4.77%),RF
347,Invitation Homes Inc.,INVH,0.051219,30.02,0.56,(1.88%),INVH
348,Tyson Foods Inc. Class A,TSN,0.050672,58.28,0.43,(0.75%),TSN
349,Kellogg Company,K,0.050601,66.50,0.21,(0.32%),K
350,Expeditors International of Washington Inc.,EXPD,0.050381,112.87,7.97,(7.59%),EXPD
351,J.M. Smucker Company,SJM,0.050191,154.00,-2.46,(-1.57%),SJM
352,IDEX Corporation,IEX,0.049942,223.06,0.15,(0.07%),IEX
353,Broadridge Financial Solutions Inc.,BR,0.049791,140.88,0.25,(0.17%),BR
354,Mid-America Apartment Communities Inc.,MAA,0.049732,135.24,-8.33,(-5.80%),MAA
355,Ball Corporation,BALL,0.04951,53.60,0.30,(0.56%),BALL
356,Teradyne Inc.,TER,0.049435,105.70,1.49,(1.43%),TER
357,Principal Financial Group Inc.,PFG,0.049417,92.15,19.84,(27.44%),PFG
358,Amcor PLC,AMCR,0.049374,11.12,0.09,(0.82%),AMCR
359,EPAM Systems Inc.,EPAM,0.048924,285.21,2.21,(0.78%),EPAM
360,NVR Inc.,NVR,0.048648,"5,659.50",245.94,(4.54%),NVR
361,PerkinElmer Inc.,PKI,0.048626,114.42,-13.90,(-10.81%),PKI
362,SolarEdge Technologies Inc.,SEDG,0.04784,279.64,1.84,(0.66%),SEDG
363,Huntington Bancshares Incorporated,HBAN,0.047725,11.08,-0.05,(-0.40%),HBAN
364,Quest Diagnostics Incorporated,DGX,0.047669,142.50,3.71,(2.67%),DGX
365,Atmos Energy Corporation,ATO,0.047469,110.55,0.49,(0.44%),ATO
366,Targa Resources Corp.,TRGP,0.047202,75.33,5.07,(7.22%),TRGP
367,Molina Healthcare Inc.,MOH,0.046915,267.30,1.51,(0.57%),MOH
368,AES Corporation,AES,0.045401,23.24,0.31,(1.35%),AES
369,FactSet Research Systems Inc.,FDS,0.04538,408.71,7.24,(1.80%),FDS
370,FLEETCOR Technologies Inc.,FLT,0.045086,180.00,-22.20,(-11.00%),FLT
371,Howmet Aerospace Inc.,HWM,0.045045,40.70,-0.42,(-1.02%),HWM
372,Citizens Financial Group Inc.,CFG,0.044862,31.77,1.04,(3.40%),CFG
373,Zebra Technologies Corporation Class A,ZBRA,0.044747,292.52,2.37,(0.82%),ZBRA
374,FMC Corporation,FMC,0.044595,119.57,0.32,(0.27%),FMC
375,Best Buy Co. Inc.,BBY,0.044591,73.86,0.54,(0.74%),BBY
376,Garmin Ltd.,GRMN,0.044503,93.55,-3.19,(-3.30%),GRMN
377,Mosaic Company,MOS,0.044241,44.38,0.73,(1.66%),MOS
378,Jacobs Solutions Inc.,J,0.044023,113.72,-0.50,(-0.43%),J
379,Iron Mountain Inc.,IRM,0.0439,50.54,0.46,(0.91%),IRM
380,Lamb Weston Holdings Inc.,LW,0.043693,101.33,-0.35,(-0.35%),LW
381,Marathon Oil Corporation,MRO,0.043665,23.78,0.51,(2.17%),MRO
382,Textron Inc.,TXT,0.043498,71.85,2.27,(3.26%),TXT
